,Open,High,Low,Close,Volume,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Elapsed
722,203.649994,207.229996,203.610001,207.220001,22277900,2019,7,30,22,0,203,False,False,False,False,False,False,1563753600
723,208.46000700000002,208.91000400000001,207.28999299999998,208.83999599999999,18355200,2019,7,30,23,1,204,False,False,False,False,False,False,1563840000
724,207.669998,209.149994,207.169998,208.669998,14991600,2019,7,30,24,2,205,False,False,False,False,False,False,1563926400
725,208.889999,209.240005,206.729996,207.020004,13909600,2019,7,30,25,3,206,False,False,False,False,False,False,1564012800
726,207.479996,209.729996,207.139999,207.740005,17618900,2019,7,30,26,4,207,False,False,False,False,False,False,1564099200
727,208.46000700000002,210.63999900000002,208.440002,209.679993,21673400,2019,7,31,29,0,210,False,False,False,False,False,False,1564358400
728,208.759995,210.16000400000001,207.309998,208.779999,33935700,2019,7,31,30,1,211,False,False,False,False,False,False,1564444800
729,216.419998,221.36999500000002,211.30000299999998,213.039993,69281400,2019,7,31,31,2,212,True,False,False,False,False,False,1564531200
730,213.899994,218.02999900000003,206.740005,208.429993,54017900,2019,8,31,1,3,213,False,True,False,False,False,False,1564617600
731,205.529999,206.429993,201.630005,204.020004,40862100,2019,8,31,2,4,214,False,False,False,False,False,False,1564704000
732,197.990005,198.649994,192.580002,193.33999599999999,52393000,2019,8,32,5,0,217,False,False,False,False,False,False,1564963200
733,196.309998,198.070007,194.03999299999998,197.0,35824800,2019,8,32,6,1,218,False,False,False,False,False,False,1565049600
734,195.41000400000001,199.559998,193.820007,199.03999299999998,33364400,2019,8,32,7,2,219,False,False,False,False,False,False,1565136000
735,200.199997,203.529999,199.389999,203.429993,27009500,2019,8,32,8,3,220,False,False,False,False,False,False,1565222400
736,201.300003,202.759995,199.28999299999998,200.990005,24619700,2019,8,32,9,4,221,False,False,False,False,False,False,1565308800
737,199.619995,202.050003,199.149994,200.479996,22474900,2019,8,33,12,0,224,False,False,False,False,False,False,1565568000
738,201.020004,212.13999900000002,200.479996,208.970001,47218500,2019,8,33,13,1,225,False,False,False,False,False,False,1565654400
739,203.16000400000001,206.440002,202.58999599999999,202.75,36547400,2019,8,33,14,2,226,False,False,False,False,False,False,1565740800
740,203.46000700000002,205.139999,199.669998,201.740005,27227400,2019,8,33,15,3,227,False,False,False,False,False,False,1565827200
741,204.279999,207.16000400000001,203.83999599999999,206.5,27620400,2019,8,33,16,4,228,False,False,False,False,False,False,1565913600
742,210.61999500000002,212.729996,210.02999900000003,210.350006,24413600,2019,8,34,19,0,231,False,False,False,False,False,False,1566172800
743,210.88000499999998,213.350006,210.32000699999998,210.36000099999998,26884300,2019,8,34,20,1,232,False,False,False,False,False,False,1566259200
744,212.99000499999997,213.649994,211.600006,212.63999900000002,21535400,2019,8,34,21,2,233,False,False,False,False,False,False,1566345600
745,213.190002,214.440002,210.75,212.460007,22253700,2019,8,34,22,3,234,False,False,False,False,False,False,1566432000
746,209.429993,212.05000299999998,201.0,202.639999,46818000,2019,8,34,23,4,235,False,False,False,False,False,False,1566518400
747,205.860001,207.190002,205.059998,206.490005,26043600,2019,8,35,26,0,238,False,False,False,False,False,False,1566777600
748,207.860001,208.550003,203.529999,204.16000400000001,25873300,2019,8,35,27,1,239,False,False,False,False,False,False,1566864000
749,204.100006,205.720001,203.320007,205.529999,15938800,2019,8,35,28,2,240,False,False,False,False,False,False,1566950400
750,208.5,209.320007,206.66000400000001,209.009995,20990500,2019,8,35,29,3,241,False,False,False,False,False,False,1567036800
751,210.16000400000001,210.44999700000002,207.199997,208.740005,21143400,2019,8,35,30,4,242,False,False,False,False,False,False,1567123200
752,206.429993,206.979996,204.220001,205.699997,20023000,2019,9,36,3,1,246,False,False,False,False,False,False,1567468800
753,208.389999,209.479996,207.320007,209.190002,19188100,2019,9,36,4,2,247,False,False,False,False,False,False,1567555200
